STUDENT_ID,PARTICIPATION_POINTS,HW_POINTS,TEST_POINTS,ATTENDANCE_POINTS,TOTAL_POINTS
347,907,530,613,123,2173
348,929,559,580,123,2191
349,872,572,666,123,2233
350,911,541,847,123,2422
351,881,609,755,123,2368
352,873,559,865,123,2420
353,903,538,698,123,2262
354,940,547,665,123,2275
355,879,566,589,123,2157
356,871,579,665,123,2238
357,905,581,744,123,2353
358,858,530,757,123,2268
359,885,586,620,123,2214
360,844,544,678,123,2189
361,798,549,819,123,2289
362,894,573,612,123,2202
363,885,532,695,123,2235
364,920,622,657,123,2322
365,959,545,656,123,2283
366,912,555,570,123,2160
367,902,547,705,123,2277
368,925,566,779,123,2393
369,887,505,817,123,2332
370,961,509,658,123,2251
371,915,574,739,123,2351
372,997,522,702,123,2344
373,929,566,829,123,2447
374,889,568,674,123,2254
375,868,540,674,123,2205
376,903,576,858,123,2460
377,857,538,725,123,2243
378,901,548,617,123,2189
379,925,588,752,123,2388
380,853,621,652,123,2249
381,830,561,690,123,2204
382,899,569,613,123,2204
383,844,564,691,123,2222
384,924,526,710,123,2283
385,1008,557,733,123,2421
386,882,514,790,123,2309
387,880,549,697,123,2249
388,897,533,657,123,2210
389,924,564,644,123,2255
390,854,581,772,123,2330
391,870,563,793,123,2349
392,907,546,647,123,2223
393,806,543,697,123,2169
394,922,639,740,123,2424
395,885,581,573,123,2162
396,941,558,659,123,2281
397,857,546,756,123,2282
398,919,546,649,123,2237
399,885,592,571,123,2171
400,874,560,594,123,2151
401,915,580,700,123,2318
402,882,590,769,123,2364
403,850,567,779,123,2319
404,785,555,703,123,2166
405,914,597,630,123,2264
406,886,556,700,123,2265
407,864,555,708,123,2250
408,943,546,612,123,2224
409,912,571,738,123,2344
410,981,609,740,123,2453
411,874,576,762,123,2335
412,914,535,647,123,2219
413,890,566,738,123,2317
414,936,587,766,123,2412
415,872,612,647,123,2254
416,832,559,806,123,2320
417,877,605,639,123,2244
418,943,560,914,123,2540
419,923,591,761,123,2398
420,921,573,859,123,2476
421,926,566,651,123,2266
422,928,548,883,123,2482
423,881,520,950,123,2474
424,887,586,782,123,2378
425,887,657,723,123,2390
426,881,616,620,123,2240
427,940,581,785,123,2429
428,849,580,613,123,2165
429,982,561,626,123,2292
430,906,591,583,123,2203
431,920,542,711,123,2296
432,897,537,796,123,2353
433,958,616,759,123,2456
434,834,584,822,123,2363
435,846,585,720,123,2274
436,898,529,683,123,2233
437,815,633,671,123,2242
438,858,546,799,123,2326
439,828,609,781,123,2341
440,874,586,683,123,2266
441,858,596,676,123,2253
442,885,566,614,123,2188
443,945,566,722,123,2356
444,857,624,636,123,2240
445,933,571,678,123,2305
446,888,572,882,123,2465
447,945,540,728,123,2336
448,897,555,778,123,2353
449,876,566,734,123,2299
450,926,570,876,123,2495
451,938,571,564,123,2196
452,892,593,775,123,2383
453,893,576,584,123,2176
454,946,555,636,123,2260
455,887,569,649,123,2228
456,875,573,671,123,2242
457,865,606,635,123,2229
458,914,590,663,123,2290
459,851,531,771,123,2276
460,954,572,630,123,2279
461,862,497,777,123,2259
462,864,553,784,123,2324
463,874,536,750,123,2283
464,950,614,734,123,2421
465,894,648,753,123,2418
466,993,538,730,123,2384
467,842,553,638,123,2156
468,922,572,696,123,2313
469,942,526,672,123,2263
470,946,567,769,123,2405
471,876,564,827,123,2390
472,944,550,521,123,2138
473,821,574,791,123,2309
474,993,602,778,123,2496
475,878,526,732,123,2259
476,865,629,635,123,2252
477,872,539,630,123,2164
478,925,600,672,123,2320
479,951,624,653,123,2351
480,1031,557,686,123,2397
481,881,587,653,123,2244
482,858,570,666,123,2217
483,913,522,774,123,2332
484,931,609,531,123,2194
485,904,630,622,123,2279
486,937,585,608,123,2253
487,888,550,608,123,2169
488,894,541,648,123,2206
489,884,527,603,123,2137
490,894,576,689,123,2282
491,844,613,681,123,2261
492,839,626,691,123,2279
493,908,548,810,123,2389
494,882,601,670,123,2276
495,1007,611,830,123,2571
496,957,615,648,123,2343
497,908,611,574,123,2216
498,849,563,568,123,2103
499,863,558,669,123,2213
